approved_action,suggested_action,canonical_key,generic_name,brand_count,other_names_count,names_routing_here,trial_refs_via_this_bucket,short_moa,reasons
,trim,meclizine,Meclizine,2,52,52,1,"H1 receptor antagonist, anticholinergic",oversize_other_names=52
,trim,activated charcoal,Activated Charcoal,0,65,65,1,"Adsorbs toxins, prevents systemic absorption",oversize_other_names=65
,trim,chlorhexidine gluconate,chlorhexidine gluconate,2,58,43,1,Disrupts bacterial cell membranes,oversize_other_names=58
,trim,ebastine,Ebastine,1,89,89,1,Selective histamine H1-receptor antagonist,oversize_other_names=89
,trim,vitamin c,vitamin c,0,54,44,1,Antioxidant and enzyme cofactor,oversize_other_names=54
,trim,withania somnifera,withania somnifera,0,53,54,1,"Modulates HPA axis, reduces stress hormones",oversize_other_names=53
,trim,fludeoxyglucose f-18,fludeoxyglucose f-18,3,54,34,1,Glucose analog for PET imaging,oversize_other_names=54
,trim,mebeverine,mebeverine,1,99,40,1,"Smooth muscle relaxant, antispasmodic",oversize_other_names=99
,trim,fluorescein sodium,fluorescein sodium,0,59,42,1,Fluorescent dye for angiography/angioscopy,oversize_other_names=59
,trim,viscum album,viscum album,1,56,45,0,Cytotoxic and immunomodulatory effects,oversize_other_names=56
,delete,multiple,Multiple,0,1,1,0,Multiple mechanisms of action,placeholder_key='multiple'; placeholder_generic_name='multiple'
,trim,methoxyamine hydrochloride,methoxyamine hydrochloride,0,64,9,0,Base excision repair (BER) inhibitor,oversize_other_names=64
,trim,diatrizoate,diatrizoate,1,55,47,0,X-ray contrast agent,oversize_other_names=55
,trim,norethisterone acetate,norethisterone acetate,1,63,48,0,Progesterone receptor agonist,oversize_other_names=63
,trim,iron saccharate,iron saccharate,1,56,28,0,Replenishes iron stores for red blood cell production,oversize_other_names=56
,delete,"varies, see alternative names","Varies, see alternative names",0,80,31,0,PD-1 receptor blocker,oversize_other_names=80
,trim,l-selenomethionine,L-selenomethionine,0,67,22,0,Increases glutathione peroxidase expression,oversize_other_names=67
,trim,senna,senna,0,70,60,0,"Stimulates intestinal muscles, increases fluid secretion",oversize_other_names=70
,delete,see alternative names,See alternative names,0,53,30,0,Inhibits ALK tyrosine kinase activity,oversize_other_names=53
